cmake 3.31.0
features core
opencv4 ebab1b3c001e043e80e95f752f17bb50eac34b20c7007e0f493a372a3eca2ee4
portfile.cmake c2f8103698110071da7b633919e62727f108d5a5197cd910e7e342f7496ccf7b
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.4.6
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-8a4e041445e4c202d3497c751525215211af66c2
vcpkg-cmake-wrapper.cmake.in 8ddbcd0b18dac59e6687561d1a00a414c02787c0777e27b569cb08fccfe3bc02
vcpkg.json c8c77abe9d16196c3af4ee095fb38166d5b0e61d39868c0675a59856525611c1
