cmake 3.31.0
features core
fix-uwp-build.patch f5602c3c58911f3e56295bf801a00691119a6b7ed785f80ec3dfee97c5eac71f
portfile.cmake cc7de5b5121df834ace94327a640c8640ed82ae76cd1db175069785568d9f6d0
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.4.6
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-8a4e041445e4c202d3497c751525215211af66c2
vcpkg-cmake 879a52f5fdac867fdf046d0d670f94fcbb9755a59c162938a3ce28d24b8de0e6
vcpkg-cmake-config bdc03e7eed5e47ed129ee3535866ebd4afe3001f345cf74d4bd9c6805cab093f
vcpkg.json 2c83a386a20211f405150a9758668c114170884137c17c63aa81b76e57e64608
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
